Item,Item ID,Day,Quantity,Order Number
cleaner,3,12-31-2017,37,669
plastic bags,4,12-31-2017,1073,669
blank badges,10,12-31-2017,990,669
meat trays,12,12-31-2017,3090,669
meat trays,12,01-01-2018,2672,670
toilet paper,1,01-01-2018,167,670
toilet paper,1,01-02-2018,144,671
box cutters,6,01-03-2018,320,672
office chair,7,01-03-2018,16,672
pens,8,01-03-2018,448,672
printer paper,9,01-03-2018,56,672
produce bags,13,01-03-2018,200,672
water bottles,16,01-03-2018,768,672
box cutters,6,01-03-2018,370,672
pens,8,01-03-2018,518,672
water bottles,16,01-03-2018,888,672
cleaner,3,01-04-2018,32,673
scanner batt,11,01-04-2018,72,673
paper towel,2,01-04-2018,195,673
light bulbs,5,01-04-2018,148,673
scanner batt,11,01-04-2018,84,673
produce bags,13,01-04-2018,232,673
soap,14,01-04-2018,139,673
keyboards,17,01-04-2018,47,673
plastic wrap,19,01-04-2018,195,673
printer paper,9,01-05-2018,65,674
wrenches,15,01-05-2018,19,674
paper towel,2,01-06-2018,168,675
plastic bags,4,01-06-2018,929,675
light bulbs,5,01-06-2018,128,675
blank badges,10,01-06-2018,856,675
soap,14,01-06-2018,120,675
keyboards,17,01-06-2018,40,675
photo paper,18,01-06-2018,5992,675
plastic wrap,19,01-06-2018,168,675
plastic bags,4,01-07-2018,1073,676
office chair,7,01-07-2018,19,676
blank badges,10,01-07-2018,990,676
meat trays,12,01-07-2018,3090,676
photo paper,18,01-07-2018,6929,676
meat trays,12,01-08-2018,2547,677
wrenches,15,01-08-2018,16,677
toilet paper,1,01-08-2018,159,677
cleaner,3,01-08-2018,36,677
toilet paper,1,01-09-2018,138,678
box cutters,6,01-09-2018,305,678
pens,8,01-09-2018,427,678
produce bags,13,01-09-2018,191,678
water bottles,16,01-09-2018,732,678
printer paper,9,01-10-2018,50,679
box cutters,6,01-10-2018,327,679
pens,8,01-10-2018,458,679
water bottles,16,01-10-2018,784,679
paper towel,2,01-11-2018,172,680
light bulbs,5,01-11-2018,131,680
soap,14,01-11-2018,123,680
keyboards,17,01-11-2018,41,680
plastic wrap,19,01-11-2018,172,680
cleaner,3,01-12-2018,29,681
office chair,7,01-12-2018,15,681
scanner batt,11,01-12-2018,65,681
printer paper,9,01-12-2018,55,681
scanner batt,11,01-12-2018,71,681
produce bags,13,01-12-2018,196,681
paper towel,2,01-13-2018,150,682
light bulbs,5,01-13-2018,114,682
blank badges,10,01-13-2018,763,682
soap,14,01-13-2018,107,682
keyboards,17,01-13-2018,36,682
photo paper,18,01-13-2018,5337,682
plastic wrap,19,01-13-2018,150,682
wrenches,15,01-13-2018,16,682
plastic bags,4,01-14-2018,827,683
meat trays,12,01-14-2018,2380,683
photo paper,18,01-14-2018,5743,683
toilet paper,1,01-15-2018,129,684
toilet paper,1,01-15-2018,134,684
cleaner,3,01-15-2018,30,684
plastic bags,4,01-15-2018,861,684
office chair,7,01-15-2018,15,684
blank badges,10,01-15-2018,794,684
meat trays,12,01-15-2018,2478,684
box cutters,6,01-16-2018,265,685
pens,8,01-16-2018,371,685
printer paper,9,01-16-2018,47,685
produce bags,13,01-16-2018,166,685
wrenches,15,01-16-2018,14,685
water bottles,16,01-16-2018,636,685
cleaner,3,01-17-2018,27,686
scanner batt,11,01-17-2018,60,686
paper towel,2,01-18-2018,140,687
light bulbs,5,01-18-2018,106,687
office chair,7,01-18-2018,14,687
blank badges,10,01-18-2018,709,687
soap,14,01-18-2018,100,687
keyboards,17,01-18-2018,34,687
photo paper,18,01-18-2018,4963,687
plastic wrap,19,01-18-2018,140,687
box cutters,6,01-18-2018,274,687
pens,8,01-18-2018,383,687
water bottles,16,01-18-2018,656,687
plastic bags,4,01-19-2018,769,688
meat trays,12,01-19-2018,2213,688
paper towel,2,01-20-2018,144,689
light bulbs,5,01-20-2018,110,689
scanner batt,11,01-20-2018,62,689
produce bags,13,01-20-2018,171,689
soap,14,01-20-2018,103,689
keyboards,17,01-20-2018,35,689
plastic wrap,19,01-20-2018,144,689
toilet paper,1,01-21-2018,126,690
box cutters,6,01-21-2018,280,690
pens,8,01-21-2018,392,690
produce bags,13,01-21-2018,175,690
water bottles,16,01-21-2018,672,690
printer paper,9,01-21-2018,48,690
printer paper,9,01-22-2018,49,691
wrenches,15,01-22-2018,14,691
plastic bags,4,01-22-2018,793,691
photo paper,18,01-22-2018,5119,691
light bulbs,5,01-23-2018,112,692
scanner batt,11,01-23-2018,63,692
toilet paper,1,01-23-2018,117,692
blank badges,10,01-23-2018,696,692
meat trays,12,01-23-2018,2171,692
wrenches,15,01-23-2018,13,692
paper towel,2,01-24-2018,147,693
cleaner,3,01-24-2018,28,693
plastic bags,4,01-24-2018,812,693
office chair,7,01-24-2018,14,693
blank badges,10,01-24-2018,749,693
meat trays,12,01-24-2018,2338,693
soap,14,01-24-2018,105,693
keyboards,17,01-24-2018,35,693
photo paper,18,01-24-2018,5243,693
plastic wrap,19,01-24-2018,147,693
cleaner,3,01-24-2018,26,693
box cutters,6,01-24-2018,260,693
office chair,7,01-24-2018,13,693
pens,8,01-24-2018,364,693
water bottles,16,01-24-2018,624,693
paper towel,2,01-25-2018,137,694
light bulbs,5,01-25-2018,104,694
scanner batt,11,01-25-2018,59,694
produce bags,13,01-25-2018,163,694
soap,14,01-25-2018,98,694
keyboards,17,01-25-2018,33,694
plastic wrap,19,01-25-2018,137,694
toilet paper,1,01-26-2018,126,695
box cutters,6,01-26-2018,280,695
pens,8,01-26-2018,392,695
produce bags,13,01-26-2018,175,695
water bottles,16,01-26-2018,672,695
printer paper,9,01-26-2018,46,695
plastic bags,4,01-27-2018,754,696
blank badges,10,01-27-2018,696,696
meat trays,12,01-27-2018,2171,696
photo paper,18,01-27-2018,4869,696
printer paper,9,01-28-2018,49,697
wrenches,15,01-28-2018,14,697
light bulbs,5,01-29-2018,112,698
scanner batt,11,01-29-2018,63,698
plastic wrap,19,01-29-2018,147,698
toilet paper,1,01-29-2018,117,698
cleaner,3,01-29-2018,26,698
box cutters,6,01-29-2018,260,698
wrenches,15,01-29-2018,13,698
water bottles,16,01-29-2018,624,698
paper towel,2,01-30-2018,147,699
cleaner,3,01-30-2018,28,699
